musicfont.runtime=OpenJDK 64-Bit Server VM 26.0.1
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.bounds.C_CLEF.17=0.00000000000000000 -34.40625000000000000 47.53125000000000000 68.81250000000000000
musicfont.bounds.C_CLEF.18=0.00000000000000000 -36.43750000000000000 50.32812500000000000 72.87500000000000000
musicfont.bounds.C_CLEF.19=0.00000000000000000 -38.45312500000000000 53.12500000000000000 76.90625000000000000
musicfont.bounds.C_CLEF.20=0.00000000000000000 -40.48437500000000000 55.92187500000000000 80.96875000000000000
musicfont.bounds.C_CLEF.21=0.00000000000000000 -42.50000000000000000 58.71875000000000000 85.00000000000000000
musicfont.bounds.C_CLEF.22=0.00000000000000000 -44.53125000000000000 61.51562500000000000 89.06250000000000000
musicfont.bounds.C_CLEF.23=0.00000000000000000 -46.54687500000000000 64.31250000000000000 93.09375000000000000
musicfont.bounds.C_CLEF.24=0.00000000000000000 -48.57812500000000000 67.10937500000000000 97.15625000000000000
musicfont.bounds.C_CLEF.25=0.00000000000000000 -50.59375000000000000 69.90625000000000000 101.18750000000000000
musicfont.bounds.C_CLEF.26=0.00000000000000000 -52.62500000000000000 72.70312500000000000 105.25000000000000000
musicfont.bounds.C_CLEF.27=0.00000000000000000 -54.64062500000000000 75.48437500000000000 109.28125000000000000
musicfont.bounds.C_CLEF.28=0.00000000000000000 -56.67187500000000000 78.28125000000000000 113.34375000000000000
musicfont.bounds.C_CLEF.29=0.00000000000000000 -58.70312500000000000 81.07812500000000000 117.40625000000000000
musicfont.bounds.C_CLEF.30=0.00000000000000000 -60.71875000000000000 83.87500000000000000 121.43750000000000000
musicfont.bounds.C_CLEF.31=0.00000000000000000 -62.75000000000000000 86.67187500000000000 125.50000000000000000
musicfont.bounds.C_CLEF.32=0.00000000000000000 -64.76562500000000000 89.46875000000000000 129.53125000000000000
musicfont.bounds.C_CLEF.33=0.00000000000000000 -66.79687500000000000 92.26562500000000000 133.59375000000000000
musicfont.bounds.C_CLEF.34=0.00000000000000000 -68.81250000000000000 95.06250000000000000 137.62500000000000000
musicfont.bounds.C_CLEF.35=0.00000000000000000 -70.84375000000000000 97.85937500000000000 141.68750000000000000
musicfont.bounds.C_CLEF.36=0.00000000000000000 -72.85937500000000000 100.65625000000000000 145.71875000000000000
musicfont.bounds.C_CLEF.37=0.00000000000000000 -74.89062500000000000 103.45312500000000000 149.78125000000000000
musicfont.bounds.C_CLEF.38=0.00000000000000000 -76.90625000000000000 106.25000000000000000 153.81250000000000000
musicfont.bounds.C_CLEF.39=0.00000000000000000 -78.93750000000000000 109.04687500000000000 157.87500000000000000
musicfont.bounds.C_CLEF.40=0.00000000000000000 -80.95312500000000000 111.84375000000000000 161.90625000000000000
musicfont.bounds.C_CLEF.41=0.00000000000000000 -82.98437500000000000 114.64062500000000000 165.96875000000000000
musicfont.bounds.C_CLEF.42=0.00000000000000000 -85.01562500000000000 117.43750000000000000 170.03125000000000000
musicfont.bounds.C_CLEF.43=0.00000000000000000 -87.03125000000000000 120.23437500000000000 174.06250000000000000
musicfont.bounds.C_CLEF.44=0.00000000000000000 -89.06250000000000000 123.03125000000000000 178.12500000000000000
musicfont.bounds.C_CLEF.45=0.00000000000000000 -91.07812500000000000 125.81250000000000000 182.15625000000000000
musicfont.bounds.C_CLEF.46=0.00000000000000000 -93.10937500000000000 128.60937500000000000 186.21875000000000000
musicfont.bounds.C_CLEF.47=0.00000000000000000 -95.12500000000000000 131.40625000000000000 190.25000000000000000
musicfont.bounds.C_CLEF.48=0.00000000000000000 -97.15625000000000000 134.20312500000000000 194.31250000000000000
musicfont.bounds.C_CLEF.49=0.00000000000000000 -99.17187500000000000 137.00000000000000000 198.34375000000000000
musicfont.bounds.C_CLEF.50=0.00000000000000000 -101.20312500000000000 139.79687500000000000 202.40625000000000000
musicfont.bounds.C_CLEF.51=0.00000000000000000 -103.21875000000000000 142.59375000000000000 206.43750000000000000
musicfont.bounds.C_CLEF.52=0.00000000000000000 -105.25000000000000000 145.39062500000000000 210.50000000000000000
musicfont.bounds.C_CLEF.53=0.00000000000000000 -107.26562500000000000 148.18750000000000000 214.53125000000000000
musicfont.bounds.C_CLEF.54=0.00000000000000000 -109.29687500000000000 150.98437500000000000 218.59375000000000000
musicfont.bounds.C_CLEF.55=0.00000000000000000 -111.31250000000000000 153.78125000000000000 222.62500000000000000
musicfont.bounds.C_CLEF.56=0.00000000000000000 -113.34375000000000000 156.57812500000000000 226.68750000000000000
musicfont.bounds.C_CLEF.57=0.00000000000000000 -115.37500000000000000 159.37500000000000000 230.75000000000000000
musicfont.bounds.C_CLEF.58=0.00000000000000000 -117.39062500000000000 162.17187500000000000 234.78125000000000000
musicfont.bounds.C_CLEF.59=0.00000000000000000 -119.42187500000000000 164.96875000000000000 238.84375000000000000
musicfont.bounds.C_CLEF.60=0.00000000000000000 -121.43750000000000000 167.76562500000000000 242.87500000000000000
musicfont.bounds.C_CLEF.61=0.00000000000000000 -123.46875000000000000 170.56250000000000000 246.93750000000000000
musicfont.bounds.C_CLEF.62=0.00000000000000000 -125.48437500000000000 173.35937500000000000 250.96875000000000000
musicfont.bounds.C_CLEF.63=0.00000000000000000 -127.51562500000000000 176.14062500000000000 255.03125000000000000
musicfont.bounds.C_CLEF.64=0.00000000000000000 -129.53125000000000000 178.93750000000000000 259.06250000000000000
musicfont.bounds.C_CLEF.65=0.00000000000000000 -131.56250000000000000 181.73437500000000000 263.12500000000000000
musicfont.bounds.C_CLEF.66=0.00000000000000000 -133.57812500000000000 184.53125000000000000 267.15625000000000000
musicfont.bounds.C_CLEF.67=0.00000000000000000 -135.60937500000000000 187.32812500000000000 271.21875000000000000
musicfont.bounds.C_CLEF.68=0.00000000000000000 -137.62500000000000000 190.12500000000000000 275.25000000000000000
musicfont.bounds.C_CLEF.69=0.00000000000000000 -139.65625000000000000 192.92187500000000000 279.31250000000000000
musicfont.bounds.C_CLEF.70=0.00000000000000000 -141.68750000000000000 195.71875000000000000 283.37500000000000000
musicfont.bounds.C_CLEF.71=0.00000000000000000 -143.70312500000000000 198.51562500000000000 287.40625000000000000
musicfont.bounds.C_CLEF.72=0.00000000000000000 -145.73437500000000000 201.31250000000000000 291.46875000000000000
musicfont.bounds.C_CLEF.73=0.00000000000000000 -147.75000000000000000 204.10937500000000000 295.50000000000000000
musicfont.bounds.C_CLEF.74=0.00000000000000000 -149.78125000000000000 206.90625000000000000 299.56250000000000000
musicfont.bounds.C_CLEF.75=0.00000000000000000 -151.79687500000000000 209.70312500000000000 303.59375000000000000
musicfont.bounds.C_CLEF.76=0.00000000000000000 -153.82812500000000000 212.50000000000000000 307.65625000000000000
musicfont.bounds.C_CLEF.77=0.00000000000000000 -155.84375000000000000 215.29687500000000000 311.68750000000000000
musicfont.bounds.C_CLEF.78=0.00000000000000000 -157.87500000000000000 218.09375000000000000 315.75000000000000000
musicfont.bounds.C_CLEF.79=0.00000000000000000 -159.89062500000000000 220.89062500000000000 319.78125000000000000
musicfont.bounds.C_CLEF.80=0.00000000000000000 -161.92187500000000000 223.68750000000000000 323.84375000000000000
musicfont.bounds.C_CLEF.81=0.00000000000000000 -163.93750000000000000 226.46875000000000000 327.87500000000000000
musicfont.bounds.C_CLEF.82=0.00000000000000000 -165.96875000000000000 229.26562500000000000 331.93750000000000000
musicfont.bounds.C_CLEF.83=0.00000000000000000 -167.98437500000000000 232.06250000000000000 335.96875000000000000
musicfont.bounds.C_CLEF.84=0.00000000000000000 -170.01562500000000000 234.85937500000000000 340.03125000000000000
musicfont.bounds.C_CLEF.85=0.00000000000000000 -172.04687500000000000 237.65625000000000000 344.09375000000000000
musicfont.bounds.C_CLEF.86=0.00000000000000000 -174.06250000000000000 240.45312500000000000 348.12500000000000000
musicfont.bounds.C_CLEF.87=0.00000000000000000 -176.09375000000000000 243.25000000000000000 352.18750000000000000
musicfont.bounds.C_CLEF.88=0.00000000000000000 -178.10937500000000000 246.04687500000000000 356.21875000000000000
musicfont.bounds.C_CLEF.89=0.00000000000000000 -180.14062500000000000 248.84375000000000000 360.28125000000000000
musicfont.bounds.C_CLEF.90=0.00000000000000000 -182.15625000000000000 251.64062500000000000 364.31250000000000000
musicfont.bounds.C_CLEF.91=0.00000000000000000 -184.18750000000000000 254.43750000000000000 368.37500000000000000
musicfont.bounds.C_CLEF.92=0.00000000000000000 -186.20312500000000000 257.23437500000000000 372.40625000000000000
musicfont.bounds.C_CLEF.93=0.00000000000000000 -188.23437500000000000 260.03125000000000000 376.46875000000000000
musicfont.bounds.C_CLEF.94=0.00000000000000000 -190.25000000000000000 262.82812500000000000 380.50000000000000000
musicfont.bounds.C_CLEF.95=0.00000000000000000 -192.28125000000000000 265.62500000000000000 384.56250000000000000
musicfont.bounds.C_CLEF.96=0.00000000000000000 -194.29687500000000000 268.42187500000000000 388.59375000000000000
musicfont.bounds.C_CLEF.97=0.00000000000000000 -196.32812500000000000 271.21875000000000000 392.65625000000000000
musicfont.bounds.C_CLEF.98=0.00000000000000000 -198.35937500000000000 274.01562500000000000 396.71875000000000000
musicfont.bounds.C_CLEF.99=0.00000000000000000 -200.37500000000000000 276.79687500000000000 400.75000000000000000
musicfont.bounds.C_CLEF.100=0.00000000000000000 -202.40625000000000000 279.59375000000000000 404.81250000000000000
musicfont.bounds.C_CLEF.101=0.00000000000000000 -204.42187500000000000 282.39062500000000000 408.84375000000000000
musicfont.bounds.C_CLEF.102=0.00000000000000000 -206.45312500000000000 285.18750000000000000 412.90625000000000000
musicfont.bounds.C_CLEF.103=0.00000000000000000 -208.46875000000000000 287.98437500000000000 416.93750000000000000
musicfont.bounds.C_CLEF.104=0.00000000000000000 -210.50000000000000000 290.78125000000000000 421.00000000000000000
musicfont.bounds.C_CLEF.105=0.00000000000000000 -212.51562500000000000 293.57812500000000000 425.03125000000000000
musicfont.bounds.C_CLEF.106=0.00000000000000000 -214.54687500000000000 296.37500000000000000 429.09375000000000000
musicfont.bounds.C_CLEF.107=0.00000000000000000 -216.56250000000000000 299.17187500000000000 433.12500000000000000
musicfont.bounds.C_CLEF.108=0.00000000000000000 -218.59375000000000000 301.96875000000000000 437.18750000000000000
musicfont.bounds.C_CLEF.109=0.00000000000000000 -220.60937500000000000 304.76562500000000000 441.21875000000000000
musicfont.bounds.C_CLEF.110=0.00000000000000000 -222.64062500000000000 307.56250000000000000 445.28125000000000000
musicfont.bounds.C_CLEF.111=0.00000000000000000 -224.65625000000000000 310.35937500000000000 449.31250000000000000
musicfont.bounds.C_CLEF.112=0.00000000000000000 -226.68750000000000000 313.15625000000000000 453.37500000000000000
musicfont.bounds.C_CLEF.113=0.00000000000000000 -228.71875000000000000 315.95312500000000000 457.43750000000000000
musicfont.bounds.C_CLEF.114=0.00000000000000000 -230.73437500000000000 318.75000000000000000 461.46875000000000000
musicfont.bounds.C_CLEF.115=0.00000000000000000 -232.76562500000000000 321.54687500000000000 465.53125000000000000
musicfont.bounds.C_CLEF.116=0.00000000000000000 -234.78125000000000000 324.34375000000000000 469.56250000000000000
musicfont.bounds.C_CLEF.117=0.00000000000000000 -236.81250000000000000 327.12500000000000000 473.62500000000000000
musicfont.bounds.C_CLEF.118=0.00000000000000000 -238.82812500000000000 329.92187500000000000 477.65625000000000000
musicfont.bounds.C_CLEF.119=0.00000000000000000 -240.85937500000000000 332.71875000000000000 481.71875000000000000
musicfont.bounds.C_CLEF.120=0.00000000000000000 -242.87500000000000000 335.51562500000000000 485.75000000000000000
musicfont.bounds.PERCUSSION_CLEF.5=0.00000000000000000 -5.00000000000000000 7.64062500000000000 10.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.6=0.00000000000000000 -6.00000000000000000 9.17187500000000000 12.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.7=0.00000000000000000 -7.00000000000000000 10.70312500000000000 14.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.8=0.00000000000000000 -8.00000000000000000 12.21875000000000000 16.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.9=0.00000000000000000 -9.00000000000000000 13.75000000000000000 18.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.10=0.00000000000000000 -10.00000000000000000 15.28125000000000000 20.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.11=0.00000000000000000 -11.00000000000000000 16.81250000000000000 22.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.12=0.00000000000000000 -12.00000000000000000 18.34375000000000000 24.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.13=0.00000000000000000 -13.00000000000000000 19.85937500000000000 26.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.14=0.00000000000000000 -14.00000000000000000 21.39062500000000000 28.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.15=0.00000000000000000 -15.00000000000000000 22.92187500000000000 30.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.16=0.00000000000000000 -16.00000000000000000 24.45312500000000000 32.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.17=0.00000000000000000 -17.00000000000000000 25.96875000000000000 34.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.18=0.00000000000000000 -18.00000000000000000 27.50000000000000000 36.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.19=0.00000000000000000 -19.00000000000000000 29.03125000000000000 38.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.20=0.00000000000000000 -20.00000000000000000 30.56250000000000000 40.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.21=0.00000000000000000 -21.00000000000000000 32.09375000000000000 42.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.22=0.00000000000000000 -22.00000000000000000 33.60937500000000000 44.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.23=0.00000000000000000 -23.00000000000000000 35.14062500000000000 46.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.24=0.00000000000000000 -24.00000000000000000 36.67187500000000000 48.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.25=0.00000000000000000 -25.00000000000000000 38.20312500000000000 50.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.26=0.00000000000000000 -26.00000000000000000 39.73437500000000000 52.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.27=0.00000000000000000 -27.00000000000000000 41.25000000000000000 54.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.28=0.00000000000000000 -28.00000000000000000 42.78125000000000000 56.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.29=0.00000000000000000 -29.00000000000000000 44.31250000000000000 58.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.30=0.00000000000000000 -30.00000000000000000 45.84375000000000000 60.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.31=0.00000000000000000 -31.00000000000000000 47.37500000000000000 62.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.32=0.00000000000000000 -32.00000000000000000 48.89062500000000000 64.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.33=0.00000000000000000 -33.00000000000000000 50.42187500000000000 66.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.34=0.00000000000000000 -34.00000000000000000 51.95312500000000000 68.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.35=0.00000000000000000 -35.00000000000000000 53.48437500000000000 70.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.36=0.00000000000000000 -36.00000000000000000 55.01562500000000000 72.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.37=0.00000000000000000 -37.00000000000000000 56.53125000000000000 74.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.38=0.00000000000000000 -38.00000000000000000 58.06250000000000000 76.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.39=0.00000000000000000 -39.00000000000000000 59.59375000000000000 78.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.40=0.00000000000000000 -40.00000000000000000 61.12500000000000000 80.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.41=0.00000000000000000 -41.00000000000000000 62.64062500000000000 82.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.42=0.00000000000000000 -42.00000000000000000 64.17187500000000000 84.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.43=0.00000000000000000 -43.00000000000000000 65.70312500000000000 86.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.44=0.00000000000000000 -44.00000000000000000 67.23437500000000000 88.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.45=0.00000000000000000 -45.00000000000000000 68.76562500000000000 90.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.46=0.00000000000000000 -46.00000000000000000 70.28125000000000000 92.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.47=0.00000000000000000 -47.00000000000000000 71.81250000000000000 94.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.48=0.00000000000000000 -48.00000000000000000 73.34375000000000000 96.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.49=0.00000000000000000 -49.00000000000000000 74.87500000000000000 98.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.50=0.00000000000000000 -50.00000000000000000 76.40625000000000000 100.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.51=0.00000000000000000 -51.00000000000000000 77.92187500000000000 102.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.52=0.00000000000000000 -52.00000000000000000 79.45312500000000000 104.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.53=0.00000000000000000 -53.00000000000000000 80.98437500000000000 106.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.54=0.00000000000000000 -54.00000000000000000 82.51562500000000000 108.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.55=0.00000000000000000 -55.00000000000000000 84.04687500000000000 110.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.56=0.00000000000000000 -56.00000000000000000 85.56250000000000000 112.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.57=0.00000000000000000 -57.00000000000000000 87.09375000000000000 114.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.58=0.00000000000000000 -58.00000000000000000 88.62500000000000000 116.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.59=0.00000000000000000 -59.00000000000000000 90.15625000000000000 118.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.60=0.00000000000000000 -60.00000000000000000 91.68750000000000000 120.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.61=0.00000000000000000 -61.00000000000000000 93.20312500000000000 122.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.62=0.00000000000000000 -62.00000000000000000 94.73437500000000000 124.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.63=0.00000000000000000 -63.00000000000000000 96.26562500000000000 126.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.64=0.00000000000000000 -64.00000000000000000 97.79687500000000000 128.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.65=0.00000000000000000 -65.00000000000000000 99.31250000000000000 130.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.66=0.00000000000000000 -66.00000000000000000 100.84375000000000000 132.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.67=0.00000000000000000 -67.00000000000000000 102.37500000000000000 134.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.68=0.00000000000000000 -68.00000000000000000 103.90625000000000000 136.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.69=0.00000000000000000 -69.00000000000000000 105.43750000000000000 138.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.70=0.00000000000000000 -70.00000000000000000 106.95312500000000000 140.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.71=0.00000000000000000 -71.00000000000000000 108.48437500000000000 142.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.72=0.00000000000000000 -72.00000000000000000 110.01562500000000000 144.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.73=0.00000000000000000 -73.00000000000000000 111.54687500000000000 146.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.74=0.00000000000000000 -74.00000000000000000 113.07812500000000000 148.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.75=0.00000000000000000 -75.00000000000000000 114.59375000000000000 150.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.76=0.00000000000000000 -76.00000000000000000 116.12500000000000000 152.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.77=0.00000000000000000 -77.00000000000000000 117.65625000000000000 154.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.78=0.00000000000000000 -78.00000000000000000 119.18750000000000000 156.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.79=0.00000000000000000 -79.00000000000000000 120.71875000000000000 158.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.80=0.00000000000000000 -80.00000000000000000 122.23437500000000000 160.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.81=0.00000000000000000 -81.00000000000000000 123.76562500000000000 162.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.82=0.00000000000000000 -82.00000000000000000 125.29687500000000000 164.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.83=0.00000000000000000 -83.00000000000000000 126.82812500000000000 166.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.84=0.00000000000000000 -84.00000000000000000 128.35937500000000000 168.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.85=0.00000000000000000 -85.00000000000000000 129.87500000000000000 170.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.86=0.00000000000000000 -86.00000000000000000 131.40625000000000000 172.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.87=0.00000000000000000 -87.00000000000000000 132.93750000000000000 174.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.88=0.00000000000000000 -88.00000000000000000 134.46875000000000000 176.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.89=0.00000000000000000 -89.00000000000000000 135.98437500000000000 178.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.90=0.00000000000000000 -90.00000000000000000 137.51562500000000000 180.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.91=0.00000000000000000 -91.00000000000000000 139.04687500000000000 182.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.92=0.00000000000000000 -92.00000000000000000 140.57812500000000000 184.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.93=0.00000000000000000 -93.00000000000000000 142.10937500000000000 186.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.94=0.00000000000000000 -94.00000000000000000 143.62500000000000000 188.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.95=0.00000000000000000 -95.00000000000000000 145.15625000000000000 190.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.96=0.00000000000000000 -96.00000000000000000 146.68750000000000000 192.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.97=0.00000000000000000 -97.00000000000000000 148.21875000000000000 194.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.98=0.00000000000000000 -98.00000000000000000 149.75000000000000000 196.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.99=0.00000000000000000 -99.00000000000000000 151.26562500000000000 198.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.100=0.00000000000000000 -100.00000000000000000 152.79687500000000000 200.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.101=0.00000000000000000 -101.00000000000000000 154.32812500000000000 202.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.102=0.00000000000000000 -102.00000000000000000 155.85937500000000000 204.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.103=0.00000000000000000 -103.00000000000000000 157.39062500000000000 206.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.104=0.00000000000000000 -104.00000000000000000 158.90625000000000000 208.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.105=0.00000000000000000 -105.00000000000000000 160.43750000000000000 210.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.106=0.00000000000000000 -106.00000000000000000 161.96875000000000000 212.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.107=0.00000000000000000 -107.00000000000000000 163.50000000000000000 214.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.108=0.00000000000000000 -108.00000000000000000 165.03125000000000000 216.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.109=0.00000000000000000 -109.00000000000000000 166.54687500000000000 218.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.110=0.00000000000000000 -110.00000000000000000 168.07812500000000000 220.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.111=0.00000000000000000 -111.00000000000000000 169.60937500000000000 222.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.112=0.00000000000000000 -112.00000000000000000 171.14062500000000000 224.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.113=0.00000000000000000 -113.00000000000000000 172.65625000000000000 226.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.114=0.00000000000000000 -114.00000000000000000 174.18750000000000000 228.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.115=0.00000000000000000 -115.00000000000000000 175.71875000000000000 230.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.116=0.00000000000000000 -116.00000000000000000 177.25000000000000000 232.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.117=0.00000000000000000 -117.00000000000000000 178.78125000000000000 234.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.118=0.00000000000000000 -118.00000000000000000 180.29687500000000000 236.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.119=0.00000000000000000 -119.00000000000000000 181.82812500000000000 238.00000000000000000
musicfont.bounds.PERCUSSION_CLEF.120=0.00000000000000000 -120.00000000000000000 183.35937500000000000 240.00000000000000000
