musicfont.runtime=OpenJDK 64-Bit Server VM 25.0.3+9-LTS
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.bounds.PERCUSSION_CLEF.97=0.0 -97.0 148.21875 194.0
musicfont.bounds.PERCUSSION_CLEF.98=0.0 -98.0 149.75 196.0
musicfont.bounds.PERCUSSION_CLEF.99=0.0 -99.0 151.265625 198.0
musicfont.bounds.PERCUSSION_CLEF.100=0.0 -100.0 152.796875 200.0
musicfont.bounds.PERCUSSION_CLEF.101=0.0 -101.0 154.328125 202.0
musicfont.bounds.PERCUSSION_CLEF.102=0.0 -102.0 155.859375 204.0
musicfont.bounds.PERCUSSION_CLEF.103=0.0 -103.0 157.390625 206.0
musicfont.bounds.PERCUSSION_CLEF.104=0.0 -104.0 158.90625 208.0
musicfont.bounds.PERCUSSION_CLEF.105=0.0 -105.0 160.4375 210.0
musicfont.bounds.PERCUSSION_CLEF.106=0.0 -106.0 161.96875 212.0
musicfont.bounds.PERCUSSION_CLEF.107=0.0 -107.0 163.5 214.0
musicfont.bounds.PERCUSSION_CLEF.108=0.0 -108.0 165.03125 216.0
musicfont.bounds.PERCUSSION_CLEF.109=0.0 -109.0 166.546875 218.0
musicfont.bounds.PERCUSSION_CLEF.110=0.0 -110.0 168.078125 220.0
musicfont.bounds.PERCUSSION_CLEF.111=0.0 -111.0 169.609375 222.0
musicfont.bounds.PERCUSSION_CLEF.112=0.0 -112.0 171.140625 224.0
musicfont.bounds.PERCUSSION_CLEF.113=0.0 -113.0 172.65625 226.0
musicfont.bounds.PERCUSSION_CLEF.114=0.0 -114.0 174.1875 228.0
musicfont.bounds.PERCUSSION_CLEF.115=0.0 -115.0 175.71875 230.0
musicfont.bounds.PERCUSSION_CLEF.116=0.0 -116.0 177.25 232.0
musicfont.bounds.PERCUSSION_CLEF.117=0.0 -117.0 178.78125 234.0
musicfont.bounds.PERCUSSION_CLEF.118=0.0 -118.0 180.296875 236.0
musicfont.bounds.PERCUSSION_CLEF.119=0.0 -119.0 181.828125 238.0
musicfont.bounds.PERCUSSION_CLEF.120=0.0 -120.0 183.359375 240.0
musicfont.bounds.FLAT.5=0.0 -8.78125 4.515625 12.28125
musicfont.bounds.FLAT.6=0.0 -10.53125 5.421875 14.734375
musicfont.bounds.FLAT.7=0.0 -12.296875 6.328125 17.203125
musicfont.bounds.FLAT.8=0.0 -14.046875 7.234375 19.640625
musicfont.bounds.FLAT.9=0.0 -15.796875 8.140625 22.09375
musicfont.bounds.FLAT.10=0.0 -17.5625 9.046875 24.5625
musicfont.bounds.FLAT.11=0.0 -19.3125 9.9375 27.015625
musicfont.bounds.FLAT.12=0.0 -21.078125 10.84375 29.484375
musicfont.bounds.FLAT.13=0.0 -22.828125 11.75 31.921875
musicfont.bounds.FLAT.14=0.0 -24.578125 12.65625 34.375
musicfont.bounds.FLAT.15=0.0 -26.34375 13.5625 36.84375
musicfont.bounds.FLAT.16=0.0 -28.09375 14.46875 39.296875
musicfont.bounds.FLAT.17=0.0 -29.859375 15.375 41.765625
musicfont.bounds.FLAT.18=0.0 -31.609375 16.265625 44.203125
musicfont.bounds.FLAT.19=0.0 -33.359375 17.171875 46.65625
musicfont.bounds.FLAT.20=0.0 -35.125 18.078125 49.125
musicfont.bounds.FLAT.21=0.0 -36.875 18.984375 51.578125
musicfont.bounds.FLAT.22=0.0 -38.625 19.890625 54.03125
musicfont.bounds.FLAT.23=0.0 -40.390625 20.796875 56.484375
musicfont.bounds.FLAT.24=0.0 -42.140625 21.703125 58.9375
musicfont.bounds.FLAT.25=0.0 -43.90625 22.59375 61.40625
musicfont.bounds.FLAT.26=0.0 -45.65625 23.5 63.859375
musicfont.bounds.FLAT.27=0.0 -47.40625 24.40625 66.3125
musicfont.bounds.FLAT.28=0.0 -49.171875 25.3125 68.765625
musicfont.bounds.FLAT.29=0.0 -50.921875 26.21875 71.21875
musicfont.bounds.FLAT.30=0.0 -52.6875 27.125 73.6875
musicfont.bounds.FLAT.31=0.0 -54.4375 28.03125 76.140625
musicfont.bounds.FLAT.32=0.0 -56.1875 28.921875 78.59375
musicfont.bounds.FLAT.33=0.0 -57.953125 29.828125 81.046875
musicfont.bounds.FLAT.34=0.0 -59.703125 30.734375 83.5
musicfont.bounds.FLAT.35=0.0 -61.453125 31.640625 85.953125
musicfont.bounds.FLAT.36=0.0 -63.21875 32.546875 88.421875
musicfont.bounds.FLAT.37=0.0 -64.96875 33.453125 90.875
musicfont.bounds.FLAT.38=0.0 -66.734375 34.359375 93.328125
musicfont.bounds.FLAT.39=0.0 -68.484375 35.25 95.78125
musicfont.bounds.FLAT.40=0.0 -70.234375 36.15625 98.234375
musicfont.bounds.FLAT.41=0.0 -72.0 37.0625 100.703125
musicfont.bounds.FLAT.42=0.0 -73.75 37.96875 103.15625
musicfont.bounds.FLAT.43=0.0 -75.515625 38.875 105.609375
musicfont.bounds.FLAT.44=0.0 -77.265625 39.78125 108.0625
musicfont.bounds.FLAT.45=0.0 -79.015625 40.6875 110.515625
musicfont.bounds.FLAT.46=0.0 -80.78125 41.578125 112.984375
musicfont.bounds.FLAT.47=0.0 -82.53125 42.484375 115.4375
musicfont.bounds.FLAT.48=0.0 -84.28125 43.390625 117.875
musicfont.bounds.FLAT.49=0.0 -86.046875 44.296875 120.34375
musicfont.bounds.FLAT.50=0.0 -87.796875 45.203125 122.796875
musicfont.bounds.FLAT.51=0.0 -89.5625 46.109375 125.265625
musicfont.bounds.FLAT.52=0.0 -91.3125 47.015625 127.71875
musicfont.bounds.FLAT.53=0.0 -93.0625 47.90625 130.15625
musicfont.bounds.FLAT.54=0.0 -94.828125 48.8125 132.625
musicfont.bounds.FLAT.55=0.0 -96.578125 49.71875 135.078125
musicfont.bounds.FLAT.56=0.0 -98.34375 50.625 137.546875
musicfont.bounds.FLAT.57=0.0 -100.09375 51.53125 140.0
musicfont.bounds.FLAT.58=0.0 -101.84375 52.4375 142.4375
musicfont.bounds.FLAT.59=0.0 -103.609375 53.34375 144.90625
musicfont.bounds.FLAT.60=0.0 -105.359375 54.234375 147.359375
musicfont.bounds.FLAT.61=0.0 -107.109375 55.140625 149.8125
musicfont.bounds.FLAT.62=0.0 -108.875 56.046875 152.28125
musicfont.bounds.FLAT.63=0.0 -110.625 56.953125 154.71875
musicfont.bounds.FLAT.64=0.0 -112.390625 57.859375 157.1875
musicfont.bounds.FLAT.65=0.0 -114.140625 58.765625 159.640625
musicfont.bounds.FLAT.66=0.0 -115.890625 59.65625 162.09375
musicfont.bounds.FLAT.67=0.0 -117.65625 60.5625 164.5625
musicfont.bounds.FLAT.68=0.0 -119.40625 61.46875 167.0
musicfont.bounds.FLAT.69=0.0 -121.15625 62.375 169.453125
musicfont.bounds.FLAT.70=0.0 -122.921875 63.28125 171.921875
musicfont.bounds.FLAT.71=0.0 -124.671875 64.1875 174.375
musicfont.bounds.FLAT.72=0.0 -126.4375 65.09375 176.84375
musicfont.bounds.FLAT.73=0.0 -128.1875 65.984375 179.28125
musicfont.bounds.FLAT.74=0.0 -129.9375 66.890625 181.734375
musicfont.bounds.FLAT.75=0.0 -131.703125 67.796875 184.203125
musicfont.bounds.FLAT.76=0.0 -133.453125 68.703125 186.65625
musicfont.bounds.FLAT.77=0.0 -135.21875 69.609375 189.125
musicfont.bounds.FLAT.78=0.0 -136.96875 70.515625 191.5625
musicfont.bounds.FLAT.79=0.0 -138.71875 71.421875 194.015625
musicfont.bounds.FLAT.80=0.0 -140.484375 72.3125 196.484375
musicfont.bounds.FLAT.81=0.0 -142.234375 73.21875 198.9375
musicfont.bounds.FLAT.82=0.0 -143.984375 74.125 201.390625
musicfont.bounds.FLAT.83=0.0 -145.75 75.03125 203.84375
musicfont.bounds.FLAT.84=0.0 -147.5 75.9375 206.296875
musicfont.bounds.FLAT.85=0.0 -149.265625 76.84375 208.765625
musicfont.bounds.FLAT.86=0.0 -151.015625 77.75 211.21875
musicfont.bounds.FLAT.87=0.0 -152.765625 78.640625 213.671875
musicfont.bounds.FLAT.88=0.0 -154.53125 79.546875 216.125
musicfont.bounds.FLAT.89=0.0 -156.28125 80.453125 218.578125
musicfont.bounds.FLAT.90=0.0 -158.046875 81.359375 221.046875
musicfont.bounds.FLAT.91=0.0 -159.796875 82.265625 223.5
musicfont.bounds.FLAT.92=0.0 -161.546875 83.171875 225.953125
musicfont.bounds.FLAT.93=0.0 -163.3125 84.078125 228.40625
musicfont.bounds.FLAT.94=0.0 -165.0625 84.96875 230.859375
musicfont.bounds.FLAT.95=0.0 -166.8125 85.875 233.3125
musicfont.bounds.FLAT.96=0.0 -168.578125 86.78125 235.78125
musicfont.bounds.FLAT.97=0.0 -170.328125 87.6875 238.234375
musicfont.bounds.FLAT.98=0.0 -172.09375 88.59375 240.6875
musicfont.bounds.FLAT.99=0.0 -173.84375 89.5 243.140625
musicfont.bounds.FLAT.100=0.0 -175.59375 90.40625 245.59375
musicfont.bounds.FLAT.101=0.0 -177.359375 91.296875 248.0625
musicfont.bounds.FLAT.102=0.0 -179.109375 92.203125 250.515625
musicfont.bounds.FLAT.103=0.0 -180.875 93.109375 252.96875
musicfont.bounds.FLAT.104=0.0 -182.625 94.015625 255.421875
musicfont.bounds.FLAT.105=0.0 -184.375 94.921875 257.875
musicfont.bounds.FLAT.106=0.0 -186.140625 95.828125 260.34375
musicfont.bounds.FLAT.107=0.0 -187.890625 96.734375 262.796875
musicfont.bounds.FLAT.108=0.0 -189.640625 97.625 265.234375
musicfont.bounds.FLAT.109=0.0 -191.40625 98.53125 267.703125
musicfont.bounds.FLAT.110=0.0 -193.15625 99.4375 270.15625
musicfont.bounds.FLAT.111=0.0 -194.921875 100.34375 272.625
musicfont.bounds.FLAT.112=0.0 -196.671875 101.25 275.078125
musicfont.bounds.FLAT.113=0.0 -198.421875 102.15625 277.515625
musicfont.bounds.FLAT.114=0.0 -200.1875 103.0625 279.984375
musicfont.bounds.FLAT.115=0.0 -201.9375 103.953125 282.4375
musicfont.bounds.FLAT.116=0.0 -203.703125 104.859375 284.90625
musicfont.bounds.FLAT.117=0.0 -205.453125 105.765625 287.359375
musicfont.bounds.FLAT.118=0.0 -207.203125 106.671875 289.796875
musicfont.bounds.FLAT.119=0.0 -208.96875 107.578125 292.265625
musicfont.bounds.FLAT.120=0.0 -210.71875 108.484375 294.71875
musicfont.bounds.NATURAL.5=0.0 -6.8125 3.359375 13.515625
musicfont.bounds.NATURAL.6=0.0 -8.1875 4.03125 16.234375
musicfont.bounds.NATURAL.7=0.0 -9.546875 4.703125 18.921875
musicfont.bounds.NATURAL.8=0.0 -10.90625 5.375 21.625
musicfont.bounds.NATURAL.9=0.0 -12.28125 6.046875 24.34375
musicfont.bounds.NATURAL.10=0.0 -13.640625 6.71875 27.046875
musicfont.bounds.NATURAL.11=0.0 -15.0 7.390625 29.734375
musicfont.bounds.NATURAL.12=0.0 -16.375 8.0625 32.453125
musicfont.bounds.NATURAL.13=0.0 -17.734375 8.734375 35.15625
musicfont.bounds.NATURAL.14=0.0 -19.09375 9.40625 37.859375
musicfont.bounds.NATURAL.15=0.0 -20.453125 10.078125 40.546875
musicfont.bounds.NATURAL.16=0.0 -21.828125 10.75 43.265625
musicfont.bounds.NATURAL.17=0.0 -23.1875 11.421875 45.96875
musicfont.bounds.NATURAL.18=0.0 -24.546875 12.09375 48.671875
musicfont.bounds.NATURAL.19=0.0 -25.921875 12.765625 51.375
musicfont.bounds.NATURAL.20=0.0 -27.28125 13.4375 54.078125
musicfont.bounds.NATURAL.21=0.0 -28.640625 14.109375 56.78125
musicfont.bounds.NATURAL.22=0.0 -30.015625 14.78125 59.5
musicfont.bounds.NATURAL.23=0.0 -31.375 15.453125 62.1875
musicfont.bounds.NATURAL.24=0.0 -32.734375 16.125 64.890625
musicfont.bounds.NATURAL.25=0.0 -34.09375 16.796875 67.59375
musicfont.bounds.NATURAL.26=0.0 -35.46875 17.46875 70.3125
musicfont.bounds.NATURAL.27=0.0 -36.828125 18.140625 73.015625
musicfont.bounds.NATURAL.28=0.0 -38.1875 18.8125 75.703125
musicfont.bounds.NATURAL.29=0.0 -39.5625 19.484375 78.421875
musicfont.bounds.NATURAL.30=0.0 -40.921875 20.15625 81.125
musicfont.bounds.NATURAL.31=0.0 -42.28125 20.828125 83.828125
musicfont.bounds.NATURAL.32=0.0 -43.640625 21.5 86.515625
musicfont.bounds.NATURAL.33=0.0 -45.015625 22.171875 89.234375
musicfont.bounds.NATURAL.34=0.0 -46.375 22.84375 91.9375
musicfont.bounds.NATURAL.35=0.0 -47.734375 23.515625 94.640625
musicfont.bounds.NATURAL.36=0.0 -49.109375 24.1875 97.34375
musicfont.bounds.NATURAL.37=0.0 -50.46875 24.859375 100.046875
musicfont.bounds.NATURAL.38=0.0 -51.828125 25.53125 102.75
musicfont.bounds.NATURAL.39=0.0 -53.203125 26.203125 105.46875
musicfont.bounds.NATURAL.40=0.0 -54.5625 26.875 108.15625
musicfont.bounds.NATURAL.41=0.0 -55.921875 27.546875 110.859375
musicfont.bounds.NATURAL.42=0.0 -57.28125 28.21875 113.5625
musicfont.bounds.NATURAL.43=0.0 -58.65625 28.890625 116.28125
musicfont.bounds.NATURAL.44=0.0 -60.015625 29.5625 118.96875
musicfont.bounds.NATURAL.45=0.0 -61.375 30.234375 121.671875
musicfont.bounds.NATURAL.46=0.0 -62.75 30.90625 124.390625
musicfont.bounds.NATURAL.47=0.0 -64.109375 31.578125 127.09375
musicfont.bounds.NATURAL.48=0.0 -65.46875 32.25 129.78125
musicfont.bounds.NATURAL.49=0.0 -66.84375 32.921875 132.5
musicfont.bounds.NATURAL.50=0.0 -68.203125 33.59375 135.203125
musicfont.bounds.NATURAL.51=0.0 -69.5625 34.265625 137.90625
musicfont.bounds.NATURAL.52=0.0 -70.921875 34.9375 140.609375
musicfont.bounds.NATURAL.53=0.0 -72.296875 35.609375 143.3125
musicfont.bounds.NATURAL.54=0.0 -73.65625 36.28125 146.015625
musicfont.bounds.NATURAL.55=0.0 -75.015625 36.953125 148.71875
musicfont.bounds.NATURAL.56=0.0 -76.390625 37.625 151.4375
musicfont.bounds.NATURAL.57=0.0 -77.75 38.296875 154.125
musicfont.bounds.NATURAL.58=0.0 -79.109375 38.96875 156.828125
musicfont.bounds.NATURAL.59=0.0 -80.46875 39.640625 159.53125
musicfont.bounds.NATURAL.60=0.0 -81.84375 40.3125 162.25
musicfont.bounds.NATURAL.61=0.0 -83.203125 40.984375 164.9375
musicfont.bounds.NATURAL.62=0.0 -84.5625 41.65625 167.640625
musicfont.bounds.NATURAL.63=0.0 -85.9375 42.34375 170.359375
musicfont.bounds.NATURAL.64=0.0 -87.296875 43.015625 173.0625
musicfont.bounds.NATURAL.65=0.0 -88.65625 43.6875 175.75
musicfont.bounds.NATURAL.66=0.0 -90.03125 44.359375 178.46875
musicfont.bounds.NATURAL.67=0.0 -91.390625 45.03125 181.171875
musicfont.bounds.NATURAL.68=0.0 -92.75 45.703125 183.875
musicfont.bounds.NATURAL.69=0.0 -94.109375 46.375 186.5625
musicfont.bounds.NATURAL.70=0.0 -95.484375 47.046875 189.28125
musicfont.bounds.NATURAL.71=0.0 -96.84375 47.71875 191.984375
musicfont.bounds.NATURAL.72=0.0 -98.203125 48.390625 194.6875
musicfont.bounds.NATURAL.73=0.0 -99.578125 49.0625 197.390625
musicfont.bounds.NATURAL.74=0.0 -100.9375 49.734375 200.09375
musicfont.bounds.NATURAL.75=0.0 -102.296875 50.40625 202.796875
musicfont.bounds.NATURAL.76=0.0 -103.65625 51.078125 205.5
musicfont.bounds.NATURAL.77=0.0 -105.03125 51.75 208.21875
musicfont.bounds.NATURAL.78=0.0 -106.390625 52.421875 210.90625
musicfont.bounds.NATURAL.79=0.0 -107.75 53.09375 213.609375
musicfont.bounds.NATURAL.80=0.0 -109.125 53.765625 216.328125
musicfont.bounds.NATURAL.81=0.0 -110.484375 54.4375 219.03125
musicfont.bounds.NATURAL.82=0.0 -111.84375 55.109375 221.71875
musicfont.bounds.NATURAL.83=0.0 -113.21875 55.78125 224.4375
musicfont.bounds.NATURAL.84=0.0 -114.578125 56.453125 227.140625
musicfont.bounds.NATURAL.85=0.0 -115.9375 57.125 229.84375
musicfont.bounds.NATURAL.86=0.0 -117.296875 57.796875 232.53125
musicfont.bounds.NATURAL.87=0.0 -118.671875 58.46875 235.25
musicfont.bounds.NATURAL.88=0.0 -120.03125 59.140625 237.953125
musicfont.bounds.NATURAL.89=0.0 -121.390625 59.8125 240.65625
musicfont.bounds.NATURAL.90=0.0 -122.765625 60.484375 243.359375
musicfont.bounds.NATURAL.91=0.0 -124.125 61.15625 246.0625
musicfont.bounds.NATURAL.92=0.0 -125.484375 61.828125 248.765625
musicfont.bounds.NATURAL.93=0.0 -126.859375 62.5 251.484375
musicfont.bounds.NATURAL.94=0.0 -128.21875 63.171875 254.171875
musicfont.bounds.NATURAL.95=0.0 -129.578125 63.84375 256.875
musicfont.bounds.NATURAL.96=0.0 -130.9375 64.515625 259.578125
musicfont.bounds.NATURAL.97=0.0 -132.3125 65.1875 262.296875
musicfont.bounds.NATURAL.98=0.0 -133.671875 65.859375 264.984375
musicfont.bounds.NATURAL.99=0.0 -135.03125 66.53125 267.6875
musicfont.bounds.NATURAL.100=0.0 -136.40625 67.203125 270.40625
musicfont.bounds.NATURAL.101=0.0 -137.765625 67.875 273.109375
musicfont.bounds.NATURAL.102=0.0 -139.125 68.546875 275.8125
musicfont.bounds.NATURAL.103=0.0 -140.484375 69.21875 278.5
musicfont.bounds.NATURAL.104=0.0 -141.859375 69.890625 281.21875
musicfont.bounds.NATURAL.105=0.0 -143.21875 70.5625 283.921875
musicfont.bounds.NATURAL.106=0.0 -144.578125 71.234375 286.625
musicfont.bounds.NATURAL.107=0.0 -145.953125 71.90625 289.328125
musicfont.bounds.NATURAL.108=0.0 -147.3125 72.578125 292.03125
musicfont.bounds.NATURAL.109=0.0 -148.671875 73.25 294.734375
musicfont.bounds.NATURAL.110=0.0 -150.046875 73.921875 297.453125
musicfont.bounds.NATURAL.111=0.0 -151.40625 74.59375 300.140625
musicfont.bounds.NATURAL.112=0.0 -152.765625 75.265625 302.84375
musicfont.bounds.NATURAL.113=0.0 -154.125 75.9375 305.546875
musicfont.bounds.NATURAL.114=0.0 -155.5 76.609375 308.265625
musicfont.bounds.NATURAL.115=0.0 -156.859375 77.28125 310.953125
musicfont.bounds.NATURAL.116=0.0 -158.21875 77.953125 313.65625
musicfont.bounds.NATURAL.117=0.0 -159.59375 78.625 316.375
musicfont.bounds.NATURAL.118=0.0 -160.953125 79.296875 319.078125
musicfont.bounds.NATURAL.119=0.0 -162.3125 79.96875 321.765625
musicfont.bounds.NATURAL.120=0.0 -163.6875 80.640625 324.484375
musicfont.bounds.SHARP.5=0.0 -7.0 4.984375 13.953125
musicfont.bounds.SHARP.6=0.0 -8.40625 5.96875 16.765625
musicfont.bounds.SHARP.7=0.0 -9.796875 6.96875 19.546875
musicfont.bounds.SHARP.8=0.0 -11.203125 7.96875 22.34375
musicfont.bounds.SHARP.9=0.0 -12.59375 8.96875 25.125
musicfont.bounds.SHARP.10=0.0 -14.0 9.953125 27.921875
musicfont.bounds.SHARP.11=0.0 -15.40625 10.953125 30.71875
musicfont.bounds.SHARP.12=0.0 -16.796875 11.953125 33.5
musicfont.bounds.SHARP.13=0.0 -18.203125 12.953125 36.296875
musicfont.bounds.SHARP.14=0.0 -19.59375 13.9375 39.078125
musicfont.bounds.SHARP.15=0.0 -21.0 14.9375 41.875
musicfont.bounds.SHARP.16=0.0 -22.40625 15.9375 44.671875
musicfont.bounds.SHARP.17=0.0 -23.796875 16.9375 47.453125
musicfont.bounds.SHARP.18=0.0 -25.203125 17.921875 50.265625
musicfont.bounds.SHARP.19=0.0 -26.59375 18.921875 53.046875
musicfont.bounds.SHARP.20=0.0 -28.0 19.921875 55.84375
musicfont.bounds.SHARP.21=0.0 -29.40625 20.921875 58.640625
musicfont.bounds.SHARP.22=0.0 -30.796875 21.90625 61.421875
musicfont.bounds.SHARP.23=0.0 -32.203125 22.90625 64.21875
musicfont.bounds.SHARP.24=0.0 -33.59375 23.90625 67.0
musicfont.bounds.SHARP.25=0.0 -35.0 24.90625 69.796875
musicfont.bounds.SHARP.26=0.0 -36.40625 25.890625 72.59375
musicfont.bounds.SHARP.27=0.0 -37.796875 26.890625 75.375
musicfont.bounds.SHARP.28=0.0 -39.203125 27.890625 78.171875
musicfont.bounds.SHARP.29=0.0 -40.59375 28.890625 80.96875
musicfont.bounds.SHARP.30=0.0 -42.0 29.875 83.765625
musicfont.bounds.SHARP.31=0.0 -43.40625 30.875 86.5625
musicfont.bounds.SHARP.32=0.0 -44.796875 31.875 89.34375
musicfont.bounds.SHARP.33=0.0 -46.203125 32.875 92.140625
musicfont.bounds.SHARP.34=0.0 -47.59375 33.859375 94.921875
musicfont.bounds.SHARP.35=0.0 -49.0 34.859375 97.71875
musicfont.bounds.SHARP.36=0.0 -50.40625 35.859375 100.515625
musicfont.bounds.SHARP.37=0.0 -51.796875 36.859375 103.296875
musicfont.bounds.SHARP.38=0.0 -53.203125 37.84375 106.09375
musicfont.bounds.SHARP.39=0.0 -54.59375 38.84375 108.875
musicfont.bounds.SHARP.40=0.0 -56.0 39.84375 111.6875
musicfont.bounds.SHARP.41=0.0 -57.40625 40.84375 114.484375
musicfont.bounds.SHARP.42=0.0 -58.796875 41.828125 117.265625
musicfont.bounds.SHARP.43=0.0 -60.203125 42.828125 120.0625
musicfont.bounds.SHARP.44=0.0 -61.59375 43.828125 122.84375
musicfont.bounds.SHARP.45=0.0 -63.0 44.8125 125.640625
musicfont.bounds.SHARP.46=0.0 -64.40625 45.8125 128.4375
musicfont.bounds.SHARP.47=0.0 -65.796875 46.8125 131.21875
musicfont.bounds.SHARP.48=0.0 -67.203125 47.8125 134.015625
musicfont.bounds.SHARP.49=0.0 -68.59375 48.796875 136.796875
musicfont.bounds.SHARP.50=0.0 -70.0 49.796875 139.59375
musicfont.bounds.SHARP.51=0.0 -71.40625 50.796875 142.390625
musicfont.bounds.SHARP.52=0.0 -72.796875 51.796875 145.1875
musicfont.bounds.SHARP.53=0.0 -74.203125 52.78125 147.984375
musicfont.bounds.SHARP.54=0.0 -75.59375 53.78125 150.765625
musicfont.bounds.SHARP.55=0.0 -77.0 54.78125 153.5625
musicfont.bounds.SHARP.56=0.0 -78.40625 55.78125 156.359375
musicfont.bounds.SHARP.57=0.0 -79.796875 56.765625 159.140625
musicfont.bounds.SHARP.58=0.0 -81.203125 57.765625 161.9375
musicfont.bounds.SHARP.59=0.0 -82.59375 58.765625 164.71875
musicfont.bounds.SHARP.60=0.0 -84.0 59.765625 167.515625
musicfont.bounds.SHARP.61=0.0 -85.40625 60.75 170.3125
musicfont.bounds.SHARP.62=0.0 -86.796875 61.75 173.09375
musicfont.bounds.SHARP.63=0.0 -88.203125 62.75 175.90625
musicfont.bounds.SHARP.64=0.0 -89.59375 63.75 178.6875
musicfont.bounds.SHARP.65=0.0 -91.0 64.734375 181.484375
musicfont.bounds.SHARP.66=0.0 -92.40625 65.734375 184.28125
musicfont.bounds.SHARP.67=0.0 -93.796875 66.734375 187.0625
musicfont.bounds.SHARP.68=0.0 -95.203125 67.734375 189.859375
musicfont.bounds.SHARP.69=0.0 -96.59375 68.71875 192.640625
musicfont.bounds.SHARP.70=0.0 -98.0 69.71875 195.4375
musicfont.bounds.SHARP.71=0.0 -99.40625 70.71875 198.234375
musicfont.bounds.SHARP.72=0.0 -100.796875 71.71875 201.015625
musicfont.bounds.SHARP.73=0.0 -102.203125 72.703125 203.8125
musicfont.bounds.SHARP.74=0.0 -103.59375 73.703125 206.609375
musicfont.bounds.SHARP.75=0.0 -105.0 74.703125 209.40625
musicfont.bounds.SHARP.76=0.0 -106.40625 75.703125 212.203125
musicfont.bounds.SHARP.77=0.0 -107.796875 76.6875 214.984375
musicfont.bounds.SHARP.78=0.0 -109.203125 77.6875 217.78125
musicfont.bounds.SHARP.79=0.0 -110.59375 78.6875 220.5625
musicfont.bounds.SHARP.80=0.0 -112.0 79.6875 223.359375
musicfont.bounds.SHARP.81=0.0 -113.40625 80.671875 226.15625
musicfont.bounds.SHARP.82=0.0 -114.796875 81.671875 228.9375
musicfont.bounds.SHARP.83=0.0 -116.203125 82.671875 231.734375
musicfont.bounds.SHARP.84=0.0 -117.59375 83.65625 234.515625
musicfont.bounds.SHARP.85=0.0 -119.0 84.65625 237.3125
musicfont.bounds.SHARP.86=0.0 -120.40625 85.65625 240.125
musicfont.bounds.SHARP.87=0.0 -121.796875 86.65625 242.90625
musicfont.bounds.SHARP.88=0.0 -123.203125 87.640625 245.703125
musicfont.bounds.SHARP.89=0.0 -124.59375 88.640625 248.484375
musicfont.bounds.SHARP.90=0.0 -126.0 89.640625 251.28125
musicfont.bounds.SHARP.91=0.0 -127.40625 90.640625 254.078125
musicfont.bounds.SHARP.92=0.0 -128.796875 91.625 256.859375
musicfont.bounds.SHARP.93=0.0 -130.203125 92.625 259.65625
musicfont.bounds.SHARP.94=0.0 -131.59375 93.625 262.4375
musicfont.bounds.SHARP.95=0.0 -133.0 94.625 265.234375
musicfont.bounds.SHARP.96=0.0 -134.40625 95.609375 268.03125
musicfont.bounds.SHARP.97=0.0 -135.796875 96.609375 270.828125
musicfont.bounds.SHARP.98=0.0 -137.203125 97.609375 273.625
musicfont.bounds.SHARP.99=0.0 -138.59375 98.609375 276.40625
musicfont.bounds.SHARP.100=0.0 -140.0 99.59375 279.203125
musicfont.bounds.SHARP.101=0.0 -141.40625 100.59375 282.0
musicfont.bounds.SHARP.102=0.0 -142.796875 101.59375 284.78125
musicfont.bounds.SHARP.103=0.0 -144.203125 102.59375 287.578125
musicfont.bounds.SHARP.104=0.0 -145.59375 103.578125 290.359375
musicfont.bounds.SHARP.105=0.0 -147.0 104.578125 293.15625
musicfont.bounds.SHARP.106=0.0 -148.40625 105.578125 295.953125
musicfont.bounds.SHARP.107=0.0 -149.796875 106.578125 298.734375
musicfont.bounds.SHARP.108=0.0 -151.203125 107.5625 301.546875
musicfont.bounds.SHARP.109=0.0 -152.59375 108.5625 304.328125
musicfont.bounds.SHARP.110=0.0 -154.0 109.5625 307.125
musicfont.bounds.SHARP.111=0.0 -155.40625 110.5625 309.921875
musicfont.bounds.SHARP.112=0.0 -156.796875 111.546875 312.703125
musicfont.bounds.SHARP.113=0.0 -158.203125 112.546875 315.5
musicfont.bounds.SHARP.114=0.0 -159.59375 113.546875 318.28125
musicfont.bounds.SHARP.115=0.0 -161.0 114.546875 321.078125
musicfont.bounds.SHARP.116=0.0 -162.40625 115.53125 323.875
musicfont.bounds.SHARP.117=0.0 -163.796875 116.53125 326.65625
musicfont.bounds.SHARP.118=0.0 -165.203125 117.53125 329.453125
musicfont.bounds.SHARP.119=0.0 -166.59375 118.53125 332.234375
musicfont.bounds.SHARP.120=0.0 -168.0 119.515625 335.046875
musicfont.bounds.COMMON_TIME.5=0.09375 -5.015625 8.390625 10.0
musicfont.bounds.COMMON_TIME.6=0.125 -6.03125 10.046875 12.0
musicfont.bounds.COMMON_TIME.7=0.140625 -7.03125 11.734375 14.0
musicfont.bounds.COMMON_TIME.8=0.15625 -8.03125 13.40625 16.0
musicfont.bounds.COMMON_TIME.9=0.1875 -9.03125 15.078125 18.0
musicfont.bounds.COMMON_TIME.10=0.203125 -10.046875 16.75 20.0
musicfont.bounds.COMMON_TIME.11=0.21875 -11.046875 18.4375 22.0
musicfont.bounds.COMMON_TIME.12=0.234375 -12.046875 20.125 24.0
musicfont.bounds.COMMON_TIME.13=0.265625 -13.046875 21.78125 26.0
